======================================================================
= LAC :: Sample metadata :: 2014-09-02T05:21:40 ======================
======================================================================
==== (M)   Mandatory =================================================
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/pwgsc-tpsgc/por-ef/fisheries_oceans/2004/2004-1539-f.doc
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20087016559
TITLE                 ::Report on pension consultations [electronic resource] / presented to The Office of the Superintendent of Financial Institutions (OSFI)
GCDEP                 ::Office of the Superintendent of Financial Institutions Canada
GCDEP                 ::Strategic Counsel (Firm)
AUTHOR                ::Office of the Superintendent of Financial Institutions Canada
AUTHOR                ::Strategic Counsel (Firm)
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2005,serial-start:20050101,serial-end:20051231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2008-03-06
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"Strategic Counsel".
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20087016559
AMICUS NO             ::000032443537
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/pwgsc-tpsgc/por-ef/office_superintendent_financial/2004/2004-1732-e.ppt
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::2007702964X
TITLE                 ::Focus group testing on the topic of cellphones and related consumer issues [electronic resource] : final report / submitted to Office of Consumer Affairs, Industry Canada
GCDEP                 ::Ekos Research Associates
GCDEP                 ::Canada. Office of Consumer Affairs
AUTHOR                ::Ekos Research Associates
AUTHOR                ::Canada. Office of Consumer Affairs
DESC                  ::
Local note - English summary
http://epe.lac-bac.gc.ca/100/200/301/pwgsc-tpsgc/por-ef/industry_canada/2006/207-06-e/OCA-Cellphones-Summary.pdf
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2006,serial-start:20060101,serial-end:20061231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2007-05-31
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"Contract #U1800-061692/001/CY".
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::2007702964X
AMICUS NO             ::000033288577
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/pwgsc-tpsgc/por-ef/industry_canada/2006/207-06-e/OCA-Cellphones.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20077054687
TITLE                 ::Focus group testing of access to education and training survey [electronic resource] : final report
GCDEP                 ::Decima Research
GCDEP                 ::Statistics Canada
AUTHOR                ::Decima Research
AUTHOR                ::Statistics Canada
DESC                  ::
Local note - English summary
http://epe.lac-bac.gc.ca/100/200/301/pwgsc-tpsgc/por-ef/statistics_canada/2007/423-06/summary.pdf
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2007,serial-start:20070101,serial-end:20071231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2007-11-06
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"Decima Research".
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20077054687
AMICUS NO             ::000033565525
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/pwgsc-tpsgc/por-ef/statistics_canada/2007/423-06/report.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20087005794
TITLE                 ::Public confidence in the justice system [electronic resource] : north of 60° and remote community monitor, 2007 / prepared by Susan McDonald
GCDEP                 ::Environics Research Group
GCDEP                 ::Canada. Department of Justice. Research and Statistics Division
AUTHOR                ::Environics Research Group
AUTHOR                ::Canada. Department of Justice. Research and Statistics Division
AUTHOR                ::McDonald, Susan Elizabeth, 1968-
DESC                  ::
Local note - English summary
http://epe.lac-bac.gc.ca/100/200/301/pwgsc-tpsgc/por-ef/justice_canada/2007/012-07/summary.pdf
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2007,serial-start:20070101,serial-end:20071231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2008-01-15
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"Contract # 19334-7-0056".
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20087005794
AMICUS NO             ::000033699462
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/pwgsc-tpsgc/por-ef/justice_canada/2007/012-07/index.html
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20087040417
TITLE                 ::Qualitative testing of questionnaire content for the Canadian survey of experiences with primary health care [electronic resource] / prepared for Statistics Canada
GCDEP                 ::Environics Research Group
GCDEP                 ::Statistics Canada
AUTHOR                ::Environics Research Group
AUTHOR                ::Statistics Canada
DESC                  ::
Local note - English summary
http://epe.lac-bac.gc.ca/100/200/301/pwgsc-tpsgc/por-ef/statistics_canada/2008/341-07/summary.pdf
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2008,serial-start:20080101,serial-end:20081231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2008-08-01
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Title from title screen (viewed on August 1, 2008).
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20087040417
AMICUS NO             ::000034107947
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/pwgsc-tpsgc/por-ef/statistics_canada/2008/341-07/index.html
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20117011886
TITLE                 ::Nunavut land claims agreement implementation contract negotiations for the second planning period 2003-2013 [electronic resource] : conciliator's final report, March 1, 2006/ Thomas R. Berger
GCDEP                 ::Canada. Indian and Northern Affairs Canada
AUTHOR                ::Canada. Indian and Northern Affairs Canada
AUTHOR                ::Berger, Thomas R
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Enseignement bilingue Nunavut
SUBJECT               ::Politique linguistique Nunavut
SUBJECT               ::Relations fédérales-provinciales (Canada) Nunavut
SUBJECT               ::Inuktitut (Langue) Nunavut
SUBJECT               ::Éducation Politique gouvernementale Nunavut
SUBJECT               ::Inuits Éducation Nunavut
SUBJECT               ::Inuit Education Nunavut
SUBJECT               ::Language policy Nunavut
SUBJECT               ::Education, Bilingual Nunavut
SUBJECT               ::Education and state Nunavut
SUBJECT               ::Federal-provincial relations Nunavut
SUBJECT               ::Inuktitut language Nunavut
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2006,serial-start:20060101,serial-end:20061231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2011-08-05
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"The Nunavut project".
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20117011886
AMICUS NO             ::000037441329
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/inac-ainc/nunavut_land_claim-e/nlc_e.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20117011878
TITLE                 ::Nunavummi nunataaqsimanirmut angirutit atuliqtitauvallianinginnut kaanturaanginnik ajiirutiusimajut tugliani parnaigiaqarnirnut arraagunginni 2003-2013 [electronic resource] : tukitaaqatigiigasuaqtitsijiup kingulliqpaaqsiut unikkaalianga, maatisi 1, 2006 / Taamusi puujju
GCDEP                 ::Canada. Indian and Northern Affairs Canada
AUTHOR                ::Canada. Indian and Northern Affairs Canada
AUTHOR                ::Berger, Thomas R
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Enseignement bilingue Nunavut
SUBJECT               ::Politique linguistique Nunavut
SUBJECT               ::Relations fédérales-provinciales (Canada) Nunavut
SUBJECT               ::Inuktitut (Langue) Nunavut
SUBJECT               ::Éducation Politique gouvernementale Nunavut
SUBJECT               ::Inuits Éducation Nunavut
SUBJECT               ::Inuit Education Nunavut
SUBJECT               ::Language policy Nunavut
SUBJECT               ::Education, Bilingual Nunavut
SUBJECT               ::Education and state Nunavut
SUBJECT               ::Federal-provincial relations Nunavut
SUBJECT               ::Inuktitut language Nunavut
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2006,serial-start:20060101,serial-end:20061231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2011-08-05
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"Nunavummi piliriaq".
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20117011878
AMICUS NO             ::000037441331
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::iku
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/inac-ainc/nunavut_land_claim-i/nlc_i.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::2011701186X
TITLE                 ::Accord sur les revendications territoriales du Nunavut négociations du contrat de mise en oeuvre pour la deuxième période de planification 2003-2013 [ressource électronique] : rapport final du conciliateur, le 1er mars 2006 / Thomas R. Berger
GCDEP                 ::Canada. Affaires indiennes et du Nord Canada
AUTHOR                ::Canada. Affaires indiennes et du Nord Canada
AUTHOR                ::Berger, Thomas R
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Enseignement bilingue Nunavut
SUBJECT               ::Politique linguistique Nunavut
SUBJECT               ::Relations fédérales-provinciales (Canada) Nunavut
SUBJECT               ::Inuktitut (Langue) Nunavut
SUBJECT               ::Éducation Politique gouvernementale Nunavut
SUBJECT               ::Inuits Éducation Nunavut
SUBJECT               ::Inuit Education Nunavut
SUBJECT               ::Language policy Nunavut
SUBJECT               ::Education, Bilingual Nunavut
SUBJECT               ::Education and state Nunavut
SUBJECT               ::Federal-provincial relations Nunavut
SUBJECT               ::Inuktitut language Nunavut
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2006,serial-start:20060101,serial-end:20061231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2011-08-05
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::"Le projet Nunavut".
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::2011701186X
AMICUS NO             ::000037441335
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/inac-ainc/nunavut_land_claim-f/nlc_f.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20107025078
TITLE                 ::Building Communities Through Arts and Heritage. Component III, Legacy fund [electronic resource] : guide
GCDEP                 ::Canada. Canadian Heritage
GCDEP                 ::Building Communities Through Arts and Heritage (Canada)
AUTHOR                ::Canada. Canadian Heritage
AUTHOR                ::Building Communities Through Arts and Heritage (Canada)
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2010,serial-start:20100101,serial-end:20101231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2010-05-14
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::9781100152462
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::CH36-4/8-3-2010E-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Distributed by the Government of Canada Depository Services Program.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20107025078
AMICUS NO             ::000037826568
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::eng
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/cdn_heritage/building_communities-ef/CH36-4-8-3-2010-eng.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20107025086
TITLE                 ::Développement des communautés par le biais des arts et du patrimoine. Volet III, Fonds des legs [ressource électronique] : guide
GCDEP                 ::Canada. Patrimoine canadien
GCDEP                 ::Développement des communautés par le biais des arts et du patrimoine (Canada)
AUTHOR                ::Canada. Patrimoine canadien
AUTHOR                ::Développement des communautés par le biais des arts et du patrimoine (Canada)
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2010,serial-start:20100101,serial-end:20101231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2010-05-14
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::9781100940816
ISSN                  ::(M/a) CONFIRM MES element 13
GC CATALOGUE NO       ::CH36-4/8-3-2010F-PDF
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Diffusé par le Programme des services de dépôt du gouvernement du Canada.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20107025086
AMICUS NO             ::000037826591
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::(M/a) CONFIRM MES element 25
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/200/301/cdn_heritage/building_communities-ef/CH36-4-8-3-2010-fra.pdf
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20117029327
TITLE                 ::Liste intérimaire des changements aux limites municipales, statut et noms [ressource électronique]
GCDEP                 ::Statistique Canada. Division de la géographie
AUTHOR                ::Statistique Canada. Division de la géographie
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Unités géographiques de recensement Canada Provinces Périodiques
SUBJECT               ::Unités géographiques de recensement Canada Provinces Statistiques Périodiques
SUBJECT               ::Census districts Canada Provinces Periodicals
SUBJECT               ::Census districts Canada Provinces Statistics Periodicals
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2010,serial-start:20100101,serial-end:29991231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2012-11-26
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::1913-5483
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::(M/a) CONFIRM MES element 16
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20117029327
AMICUS NO             ::000038092500
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::Annuel
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
NUM & CHRONO          ::Paraît depuis du 2 janv. 2009 au 1er janv. 2010.
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://www.statcan.gc.ca/bsolc/olc-cel/olc-cel?catno=92F0009X&chropg=1&lang=fra
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20117047619
TITLE                 ::Statistiques canadiennes du secteur de la génétique animale [ressource électronique] / préparé par Division de l'industrie animale
GCDEP                 ::Canada. Division de l'industrie animale
GCDEP                 ::Canada. Agriculture et agroalimentaire Canada
AUTHOR                ::Canada. Division de l'industrie animale
AUTHOR                ::Canada. Agriculture et agroalimentaire Canada
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::Génétique animale Canada Statistiques Périodiques
SUBJECT               ::Animal genetics Canada Statistics Periodicals
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2010,serial-start:20100101,serial-end:29991231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2011-10-18
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::1923-8738
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Diffusé par le Programme des services de dépôt du Gouvernement du Canada.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20117047619
AMICUS NO             ::000039447264
CATALOGUE SYSTEM NO   ::(M/a) CONFIRM MES element 21
DOI                   ::(O) BLANK MES element 22
Series Title          ::(M/a) CONFIRM MES element 23
Series Number         ::(M/a) CONFIRM MES element 24
FREQUENCY             ::Annuel
FORMER FREQUENCY      ::(M/a) CONFIRM MES element 26
NUM & CHRONO          ::(M/a) CONFIRM MES element 27
NUM & CHRONO          ::Paraît depuis 2010.
FILETYPE              ::(M/a) CONFIRM MES element 28
LANGUAGE              ::fre
OTHER LANGUAGE        ::(M/a) CONFIRM MES element 30
TYPE                  ::(M) ERROR MES element 31
FORMAT                ::(M-C) ERROR MES element 32
SIZE                  ::(O) BLANK MES element 33
PAGES                 ::(M/a) CONFIRM MES element 34
ACCESS URL            ::http://epe.lac-bac.gc.ca/100/201/301/stats_canadiennes_genetique_animale/index.html
LICENSE               ::(M-C) ERROR MES element 36
======================================================================
ID                    ::20117052442
TITLE                 ::Annual review [electronic resource]
GCDEP                 ::Canada. Transport Canada
GCDEP                 ::ecoMOBILITY Program (Canada)
AUTHOR                ::Canada. Transport Canada
AUTHOR                ::ecoMOBILITY Program (Canada)
DESC                  ::(M/a) CONFIRM MES element 5
SUBJECT               ::(M) ERROR MES element 6
KEYWORDS              ::(O) ERROR MES element 7
D PUBLISHED           ::monograph:2010,serial-start:20100101,serial-end:29991231
D CONTRIB             ::(M-C) ERROR MES element 9
D MODIFIED            ::2011-11-04
D CREATED             ::(M/a) CONFIRM MES element 11
ISBN                  ::(M/a) CONFIRM MES element 12
ISSN                  ::1926-8270
GC CATALOGUE NO       ::(M/a) CONFIRM MES element 14
DEPT. CATALOGUE NO    ::(M/a) CONFIRM MES element 15
WEEK CHECKLIST NO     ::Distributed by the Government of Canada Depository Services Program.
FILE CODE             ::(O) BLANK MES element 17
GC DOCS NO            ::(M/a) CONFIRM MES element 18
LAC_IDENT             ::20117052442
AMICUS NO             ::000039465335
